,prev_day_Daily PnL,prev_day_Win Rate,prev_day_Average Trade Size USD,prev_day_Number of Trades,prev_day_Long/Short Ratio,prev_day_value,prev_day_classification,Actual Volatility,Predicted Volatility
1664,394.655169,0.4714285714285714,1416.666857142857,70.0,0.9444444444444444,65.0,3,78.78402200000001,2265.1356599299993
520,8.594753,0.1052631578947368,439.9673684210526,38.0,0.027027027027027,72.0,3,559.643925,721.1734507000002
1151,0.0,0.0,2206.1225,24.0,0.0,43.0,2,0.0,3238.5793970199975
46,-12346.990829,0.0,612.1092741935485,124.0,0.0,47.0,4,355.5854,14316.474471040005
986,1402.082488,0.4,7070.317,20.0,1.5,34.0,2,0.0,1834.8241299999995
1134,0.0,0.0,2406.462941176471,34.0,0.0,72.0,3,0.0,4763.27279466
1770,34709.852428,0.8032786885245902,856.4519672131147,61.0,0.2448979591836734,81.0,1,0.0,12344.676893150001
1683,0.0,0.0,60250.0,8.0,8.0,25.0,2,3425.96095,18106.925583249995
2048,0.0,0.0,1418.0078873239436,71.0,71.0,25.0,2,0.0,5823.578257780002
1265,9609.447365,0.7702702702702703,4026.332567567568,148.0,3.3529411764705883,68.0,3,14982.681725,16390.5078261
1597,0.0,0.0,277.15333333333336,6.0,0.0,44.0,2,131.753274,385.17058046999983
481,0.0,0.0,1231.3267948717948,78.0,0.0,29.0,2,0.0,1712.4216758900002
1431,912.29492,0.0256410256410256,3846.1415384615375,39.0,0.0263157894736842,29.0,2,0.0,6972.127721779998
212,144.656157,0.5,1620.353,20.0,0.4285714285714285,49.0,4,0.5844,1261.41356271
1259,3540.716915,0.9416058394160584,1282.6185401459854,137.0,0.6309523809523809,75.0,1,2582.715893,2084.5255097199997
518,846.655814,0.2352941176470588,321.5754901960784,102.0,1.0,74.0,3,73.451675,1447.0795069999992
1369,0.0,0.0,676.7046666666666,45.0,0.0,72.0,3,0.0,545.8800368900002
287,59.672564,0.4,125.142,15.0,1.5,76.0,1,12769.669401,626.2985971700002
1243,126.32543,0.9285714285714286,469.7357142857143,14.0,0.0769230769230769,80.0,1,758.93225,657.3092602500004
493,311.290605,0.3454545454545454,399.53854545454544,55.0,1.391304347826087,78.0,1,1474.670598,860.7998835
1426,4596.960442,0.4943820224719101,3151.4488764044945,89.0,0.0,39.0,2,9584.869233,3339.2595016200007
953,1287.143384,0.5714285714285714,16717.653406593407,91.0,0.75,49.0,4,109.68322,4431.302753339999
1988,0.0,0.0,80.09842105263158,19.0,19.0,49.0,4,0.0,10242.704691800005
632,357.346725,0.5,7190.583333333333,18.0,1.0,74.0,3,2227.18659,1907.5939086700005
942,1353.604398,0.3928571428571428,12581.13017857143,56.0,1.0,47.0,4,5212.729861,3133.399712809999
1350,0.0,0.0,2142.7757142857145,14.0,14.0,87.0,1,0.0,2297.44599135
442,12082.95,1.0,13593.75,2.0,2.0,70.0,3,0.0,14205.25238272
1070,0.0,0.0,149.99,1.0,1.0,34.0,2,132.71954399999998,245.31503273000035
1981,0.0,0.0,11111.126666666669,9.0,0.8,29.0,2,1065.785132,1460.4703957800002
1372,0.0,0.0,666.651111111111,9.0,0.0,44.0,2,0.0,272.43708777000006
1957,0.0,0.0,3896.047777777778,9.0,9.0,52.0,4,554.12049,1548.3620571299994
2198,51942.142881,0.2777777777777778,15608.295185185189,108.0,1.1176470588235294,23.0,0,36400.46439,57555.23111830999
1228,2467.702221,0.9347826086956522,3952.523695652174,46.0,2.066666666666667,65.0,3,2441.4684,4501.781829589998
1120,8692.0,1.0,4659.2,5.0,5.0,72.0,3,573.585288,5685.99449405
813,334.760796,0.5,20167.145,2.0,1.0,50.0,4,0.0,1642.7345682300004
1846,135.58166400000002,0.4545454545454545,13569.154545454548,22.0,1.0,70.0,3,835.681235,1543.0041570599997
690,228.57984,0.1666666666666666,4537.276666666667,6.0,5.0,81.0,1,429.683075,838.80219135
31,1613.165903,0.2542372881355932,1913.523898305085,59.0,2.933333333333333,81.0,1,0.0,40582.76110342999
1442,0.0,0.0,668.3,3.0,3.0,78.0,1,0.0,714.62786508
1890,-1443.814567,0.0,420.5385714285714,7.0,7.0,80.0,1,1026.004099,3508.9022749299997
2088,9163.142483,0.3351955307262569,21399.0256424581,358.0,1.9833333333333332,20.0,0,57956.282958,26964.85658397
1948,648.984412,1.0,182.43,15.0,0.0,27.0,2,382.107881,1360.5223248799998
746,0.0,0.0,6428.95,7.0,7.0,72.0,3,0.0,556.19534375
1056,0.0,0.0,543.5169565217391,23.0,23.0,61.0,3,0.0,2076.564612439998
1764,167.28016200000002,1.0,375.2325,4.0,0.0,72.0,3,3360.9281,1170.92288837
2161,-10750.654828,0.0,7729.219166666667,12.0,1.4,77.0,1,7963.5855,22069.584097089995
2308,536.150767,0.490566037735849,1635.4145283018868,53.0,1.0384615384615383,32.0,2,41.27745400000002,1430.87059432
1509,1573.244278,0.3903743315508021,832.9677272727273,374.0,0.5203252032520326,77.0,1,129.13883900000002,4383.038661080005
441,2229.5212300000003,1.0,4987.015,4.0,4.0,75.0,1,12082.95,4015.4387039999983
1071,132.71954399999998,0.2857142857142857,1954.3107142857143,14.0,0.4,34.0,2,234.497751,1603.8063323200001
1362,0.0,0.0,588.2223529411765,17.0,0.0,72.0,3,0.0,888.9129932500003
2193,-8320.5,0.0,138666.66666666666,3.0,0.0,34.0,2,9311.892185,15464.943248289994
471,0.0,0.0,0.54,1.0,0.0,37.0,2,0.0,46764.95653267001
1893,0.0,0.0,5000.0,2.0,0.0,81.0,1,0.0,698.5509970300002
1790,20925.513222,0.7241379310344828,3898.738206896552,145.0,0.3809523809523809,76.0,1,0.0,9927.701517180001
1960,0.0,0.0,5002.563703703704,27.0,26.0,34.0,2,8394.889856,10320.440088259998
975,0.0,0.0,14999.98875,8.0,8.0,49.0,4,0.0,1103.38509172
