,prev_day_Daily PnL,prev_day_Win Rate,prev_day_Average Trade Size USD,prev_day_Number of Trades,prev_day_Long/Short Ratio,prev_day_value,prev_day_classification,Actual,Predicted
1756,-40.712217,0.0,114.82,4.0,0.0,20.0,0,Neutral,Profit
1295,941.32505,0.9333333333333332,2071.034666666667,15.0,0.0714285714285714,30.0,2,Profit,Profit
687,0.0,0.0,857.2571428571428,7.0,7.0,81.0,1,Profit,Neutral
1582,201.672306,0.1699029126213592,288.69718446601945,206.0,0.2189349112426035,76.0,1,Profit,Profit
156,589.467131,0.4553571428571428,120.82616071428572,112.0,1.0363636363636364,84.0,1,Profit,Profit
1780,2806.434723,1.0,597.6225000000001,8.0,0.0,76.0,1,Profit,Profit
151,168.92152,0.5,118.53914285714283,70.0,1.121212121212121,75.0,1,Profit,Profit
992,21114.136772,0.8571428571428571,38252.94535714285,28.0,0.1666666666666666,24.0,0,Profit,Profit
381,0.0,0.0,800.29,3.0,0.0,63.0,3,Loss,Neutral
1353,343.092145,1.0,4999.89,1.0,0.0,72.0,3,Profit,Profit
1836,-245.081348,0.0,19982.836666666662,3.0,2.0,73.0,3,Loss,Profit
1545,1441.27965,0.2417582417582417,1631.5342857142855,91.0,0.4918032786885246,80.0,1,Profit,Profit
763,1202.488212,0.6923076923076923,7476.965384615385,13.0,0.1818181818181818,53.0,4,Profit,Profit
1335,0.0,0.0,9563.74,1.0,1.0,69.0,3,Profit,Neutral
313,1.103158,0.3333333333333333,395.24,6.0,1.0,44.0,2,Profit,Profit
1498,5.2257,0.2857142857142857,459.0314285714285,7.0,0.4,75.0,1,Profit,Profit
1881,0.0,0.0,8396.053333333333,12.0,5.0,72.0,3,Profit,Neutral
524,279.587921,0.1894736842105263,498.5522105263158,95.0,0.9,69.0,3,Loss,Profit
862,3158.176614,0.4285714285714285,26917.316857142858,35.0,1.1875,83.0,1,Profit,Profit
2109,6800.812401,0.509009009009009,27989.12873873874,222.0,0.9646017699115044,18.0,0,Loss,Profit
2017,7393.785411,0.3861386138613861,1905.1814851485144,101.0,0.6290322580645161,77.0,1,Profit,Profit
1933,0.0,0.0,358.424,5.0,0.0,55.0,3,Neutral,Profit
1574,2060.162946,0.4482758620689655,827.8527586206897,58.0,2.411764705882353,61.0,3,Profit,Profit
1806,15.24474,1.0,771.87,1.0,0.0,83.0,1,Neutral,Profit
